Date,close,position
2015-03-25,129.28125,211.0
2015-03-26,128.21875,201.0
2015-03-27,128.609375,203.0
2015-03-30,128.6875,205.0
2015-03-31,128.90625,206.0
2015-04-01,129.34375,204.0
2015-04-02,129.171875,204.0
2015-04-06,129.46875,213.0
2015-04-07,129.359375,218.0
2015-04-08,129.15625,218.0
2015-04-09,129.09375,218.0
2015-04-10,128.8125,224.0
2015-04-13,128.984375,224.0
2015-04-14,129.59375,225.0
2015-04-15,129.484375,226.0
2015-04-16,129.359375,226.0
2015-04-17,129.765625,227.0
2015-04-20,129.640625,227.0
2015-04-21,129.375,242.0
2015-04-22,128.84375,239.0
2015-04-23,129.0625,239.0
2015-04-24,129.265625,239.0
2015-04-27,129.3125,240.0
2015-04-28,128.9375,238.0
2015-04-29,128.484375,253.0
2015-04-30,127.90625,247.0
2015-05-01,127.859375,249.0
2015-05-04,127.765625,251.0
2015-05-05,127.390625,252.0
2015-05-06,127.09375,261.0
2015-05-07,127.390625,259.0
2015-05-08,128.015625,255.0
2015-05-11,126.96875,239.0
2015-05-12,127.046875,-244.0
2015-05-13,127.3125,-244.0
2015-05-14,127.390625,-244.0
2015-05-15,128.015625,-239.0
2015-05-18,127.484375,-249.0
2015-05-19,127.03125,-247.0
2015-05-20,127.15625,-251.0
2015-05-21,127.609375,-247.0
2015-05-22,127.265625,-246.0
2015-05-26,127.875,-241.0
2015-05-27,127.6875,-240.0
2015-05-28,128.015625,-240.0
2015-05-29,128.3125,-256.0
2015-06-01,127.5625,-249.0
2015-06-02,127.0,-245.0
2015-06-03,126.25,-238.0
2015-06-04,126.703125,-236.0
2015-06-05,125.9375,-230.0
2015-06-08,126.140625,-243.0
2015-06-09,125.875,-245.0
2015-06-10,125.484375,-244.0
2015-06-11,126.140625,-238.0
2015-06-12,126.09375,-241.0
2015-06-15,126.359375,-240.0
2015-06-16,126.640625,-240.0
2015-06-17,126.90625,-239.0
2015-06-18,126.640625,-238.0
2015-06-19,126.53125,-238.0
2015-06-22,125.78125,-233.0
2015-06-23,125.46875,-232.0
2015-06-24,125.6875,-238.0
2015-06-25,125.4375,-237.0
2015-06-26,125.0,-235.0
2015-06-29,126.125,-221.0
2015-06-30,126.15625,-221.0
2015-07-01,125.4375,-217.0
2015-07-02,125.21875,-219.0
2015-07-06,126.75,-196.0
2015-07-07,126.875,-197.0
2015-07-08,127.4375,-194.0
2015-07-09,126.640625,-191.0
2015-07-10,125.90625,-188.0
2015-07-13,125.40625,-189.0
2015-07-14,125.921875,-187.0
2015-07-15,126.203125,-186.0
2015-07-16,126.171875,-187.0
2015-07-17,126.109375,-188.0
2015-07-20,125.859375,-188.0
2015-07-21,126.28125,-189.0
2015-07-22,126.265625,-197.0
2015-07-23,126.65625,-196.0
2015-07-24,126.78125,-196.0
2015-07-27,127.21875,-195.0
2015-07-28,126.96875,-198.0
2015-07-29,126.71875,-199.0
2015-07-30,126.859375,-201.0
2015-07-31,127.609375,-196.0
2015-08-03,127.796875,-198.0
2015-08-04,127.125,-195.0
2015-08-05,126.71875,-197.0
2015-08-06,127.0625,-196.0
2015-08-07,127.546875,-195.0
2015-08-10,127.09375,-194.0
2015-08-11,127.84375,-194.0
2015-08-12,127.8125,-197.0
2015-08-13,127.5,-201.0
2015-08-14,127.328125,-202.0
2015-08-17,127.625,-207.0
2015-08-18,127.4375,-206.0
2015-08-19,128.09375,-204.0
2015-08-20,128.46875,205.0
2015-08-21,128.78125,207.0
2015-08-24,129.125,207.0
2015-08-25,128.59375,204.0
2015-08-26,127.859375,200.0
2015-08-27,127.828125,200.0
2015-08-28,127.84375,201.0
2015-08-31,127.484375,200.0
2015-09-01,128.0,203.0
2015-09-02,127.78125,203.0
2015-09-03,128.015625,203.0
2015-09-04,128.28125,204.0
2015-09-08,127.875,204.0
2015-09-09,127.828125,215.0
2015-09-10,127.671875,214.0
2015-09-11,128.03125,219.0
2015-09-14,128.140625,220.0
2015-09-15,127.203125,236.0
2015-09-16,127.140625,236.0
2015-09-17,128.109375,228.0
2015-09-18,128.53125,235.0
2015-09-21,127.390625,225.0
2015-09-22,128.0625,224.0
2015-09-23,127.890625,226.0
2015-09-24,128.078125,226.0
2015-09-25,127.875,225.0
2015-09-28,128.4375,222.0
2015-09-29,128.78125,222.0
2015-09-30,128.84375,224.0
2015-10-01,128.78125,224.0
2015-10-02,129.265625,223.0
2015-10-05,128.828125,221.0
2015-10-06,129.0625,222.0
2015-10-07,128.765625,222.0
2015-10-08,128.5,221.0
2015-10-09,128.546875,222.0
2015-10-12,128.78125,227.0
2015-10-13,128.921875,227.0
2015-10-14,129.609375,228.0
2015-10-15,129.140625,227.0
2015-10-16,128.953125,228.0
2015-10-19,129.0,230.0
2015-10-20,128.5625,231.0
2015-10-21,128.921875,236.0
2015-10-22,128.875,236.0
2015-10-23,128.375,234.0
2015-10-26,128.59375,234.0
2015-10-27,128.84375,234.0
2015-10-28,128.109375,227.0
2015-10-29,127.578125,229.0
2015-10-30,127.71875,231.0
2015-11-02,127.421875,231.0
2015-11-03,127.15625,232.0
2015-11-04,126.953125,235.0
2015-11-05,126.953125,242.0
2015-11-06,126.09375,233.0
2015-11-09,125.921875,232.0
2015-11-10,126.1875,233.0
2015-11-11,126.125,237.0
2015-11-12,126.234375,237.0
2015-11-13,126.5625,-236.0
2015-11-16,126.671875,-237.0
2015-11-17,126.6875,-239.0
2015-11-18,126.59375,-239.0
2015-11-19,126.8125,-238.0
2015-11-20,126.65625,-240.0
2015-11-23,126.796875,-240.0
2015-11-24,126.96875,-252.0
2015-11-25,126.96875,-252.0
2015-11-27,127.078125,-270.0
2015-11-30,127.0625,-274.0
2015-12-01,127.5625,-297.0
2015-12-02,127.25,-308.0
2015-12-03,126.234375,-283.0
2015-12-04,126.59375,-280.0
2015-12-07,126.859375,-279.0
2015-12-08,127.015625,-286.0
2015-12-09,127.203125,-289.0
2015-12-10,126.953125,-288.0
2015-12-11,127.765625,-272.0
2015-12-14,127.046875,-268.0
2015-12-15,126.6875,-269.0
2015-12-16,126.375,-269.0
2015-12-17,126.890625,-264.0
2015-12-18,127.109375,-264.0
2015-12-21,126.5625,-259.0
2015-12-22,126.1875,-259.0
2015-12-23,126.03125,-259.0
2015-12-24,126.171875,-269.0
2015-12-28,126.234375,-272.0
2015-12-29,125.625,-266.0
2015-12-30,125.6875,-266.0
2015-12-31,125.90625,-268.0
2016-01-04,126.21875,-268.0
2016-01-05,126.28125,-268.0
2016-01-06,126.859375,-265.0
2016-01-07,127.15625,-264.0
2016-01-08,127.515625,-263.0
2016-01-11,127.203125,-271.0
2016-01-12,127.75,-270.0
2016-01-13,128.046875,-269.0
2016-01-14,127.875,-270.0
2016-01-15,128.453125,-265.0
2016-01-19,128.25,-265.0
2016-01-20,128.78125,-261.0
2016-01-21,128.609375,-276.0
2016-01-22,128.3125,-274.0
2016-01-25,128.625,-274.0
2016-01-26,128.71875,-274.0
2016-01-27,128.90625,-274.0
2016-01-28,129.03125,275.0
2016-01-29,129.578125,270.0
2016-02-01,129.3125,268.0
2016-02-02,130.0625,260.0
2016-02-03,130.046875,260.0
2016-02-04,130.34375,260.0
2016-02-05,130.375,260.0
2016-02-08,131.09375,253.0
2016-02-09,131.28125,253.0
2016-02-10,131.75,251.0
2016-02-11,131.859375,251.0
2016-02-12,131.046875,242.0
2016-02-16,130.828125,242.0
2016-02-17,130.53125,259.0
2016-02-18,131.0625,257.0
2016-02-19,130.890625,257.0
2016-02-22,130.859375,257.0
2016-02-23,131.125,256.0
2016-02-24,130.9375,257.0
2016-02-25,131.328125,265.0
2016-02-26,130.75,269.0
2016-02-29,130.90625,273.0
2016-03-01,130.015625,258.0
2016-03-02,129.8125,260.0
2016-03-03,129.890625,260.0
2016-03-04,129.53125,264.0
2016-03-07,129.328125,266.0
2016-03-08,129.953125,261.0
2016-03-09,129.59375,258.0
2016-03-10,129.015625,251.0
2016-03-11,128.71875,257.0
2016-03-14,128.875,256.0
2016-03-15,128.796875,257.0
2016-03-16,129.515625,250.0
2016-03-17,129.59375,250.0
2016-03-18,129.84375,254.0
2016-03-21,129.015625,243.0
2016-03-22,128.734375,243.0
2016-03-23,129.296875,241.0
2016-03-24,129.1875,244.0
2016-03-28,129.28125,245.0
2016-03-29,130.046875,238.0
2016-03-30,130.046875,242.0
2016-03-31,130.5,241.0
2016-04-01,130.46875,244.0
2016-04-04,130.59375,245.0
2016-04-05,130.875,246.0
2016-04-06,130.6875,246.0
2016-04-07,131.234375,242.0
2016-04-08,131.078125,242.0
